[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:36.869(5.5)? [39m    ft_us_class: '713/171; 380/259; 380/285; 705/51; 705/55; 705/56; 713/160; 713/165; 726/26; 726/30; 726/31\t',
[34mI20161226-16:33:36.869(5.5)? [39m    ft_assignee: 'Digital Reg of Texas, LLC (Marshall, TX)',
[34mI20161226-16:33:36.869(5.5)? [39m    r_concept: 'Encryption;Graphical user interface;Client (computing);Streaming media;Digital rights management;Public-key cryptography;Symmetric-key algorithm;Digital television;Containerization;Web server;Cryptography;Financial transaction;Online game;Telecommunication;Smart card;Key (cryptography);Network interface controller;Data Encryption Standard;Peer-to-peer file sharing;Peer-to-peer',
[34mI20161226-16:33:36.869(5.5)? [39m    r_keyword: 'user\'s device;digital container;data block;encryption;keys;computer program product;encrypted data;authentication;re encrypted;token',
[34mI20161226-16:33:36.869(5.5)? [39m    ti_inpadoc: 'US20130159701A1 | AU2005289330A1 | CA2582958A1 | EP1812042A1 | JP2008514651A | US20070033397A1 | US20080310623A1 | US20110245171A1 | US20110246774A1 | US20150082028A1 | US7421741B2 | US7979697B2 | US8402558B2 | US8930697B2 | US9191376B2 | WO2005043802A1 | WO2006034587A1',
[34mI20161226-16:33:36.869(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.870(5.5)? [39m  { input: 8382056,
[34mI20161226-16:33:36.870(5.5)? [39m    uspto_app_no: '12/310606',
[34mI20161226-16:33:36.870(5.5)? [39m    uspto_pat_no: 8382056,
[34mI20161226-16:33:36.870(5.5)? [39m    avg_oar_time: 87.33,
[34mI20161226-16:33:36.870(5.5)? [39m    uspto_pub_no: 'US 20110012002 A1',
[34mI20161226-16:33:36.870(5.5)? [39m    uspto_customer_name: 'KLARQUIST SPARKMAN, LLP',
[34mI20161226-16:33:36.871(5.5)? [39m    uspto_customer_no: 24197,
[34mI20161226-16:33:36.871(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.871(5.5)? [39m    ctnf_dates: '2012-03-08|2011-04-27|\t',
[34mI20161226-16:33:36.871(5.5)? [39m    ctfr_count: 2,
[34mI20161226-16:33:36.871(5.5)? [39m    ctfr_dates: '2012-08-02|2011-08-17|\t',
[34mI20161226-16:33:36.871(5.5)? [39m    rce_count: 1,
[34mI20161226-16:33:36.871(5.5)? [39m    rce_dates: '2011-10-17|\t',
[34mI20161226-16:33:36.872(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.872(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.872(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.872(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.872(5.5)? [39m    noa_dates: '2012-10-23|\t',
[34mI20161226-16:33:36.872(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.873(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.873(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:36.873(5.5)? [39m    re_ctnf_dates: '2012-06-27|2011-07-26|\t',
[34mI20161226-16:33:36.873(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.873(5.5)? [39m    amsb_count: 1,
[34mI20161226-16:33:36.873(5.5)? [39m    amsb_dates: '2011-10-17|\t',
[34mI20161226-16:33:36.874(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.874(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.874(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.874(5.5)? [39m    int_sum_app_dates: '2012-11-07|2012-10-02|\t',
[34mI20161226-16:33:36.874(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.874(5.5)? [39m    uspto_app_date: '2010-09-30\t',
[34mI20161226-16:33:36.875(5.5)? [39m    uspto_pat_date: '2013-02-26\t',
[34mI20161226-16:33:36.875(5.5)? [39m    uspto_pub_date: '2011-01-20\t',
[34mI20161226-16:33:36.875(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.875(5.5)? [39m    uspto_legal_status_date: '2013-02-06\t',
[34mI20161226-16:33:36.876(5.5)? [39m    uspto_title: 'SAFETY DEVICE',
[34mI20161226-16:33:36.876(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.876(5.5)? [39m    uspto_attorney_docket_no: '739-82723-01',
[34mI20161226-16:33:36.876(5.5)? [39m    uspto_conf_no: 4701,
[34mI20161226-16:33:36.876(5.5)? [39m    uspto_group_art_unit: 3632,
[34mI20161226-16:33:36.876(5.5)? [39m    ft_cpc: 'E06C 7/426 (20130101)',
[34mI20161226-16:33:36.877(5.5)? [39m    ft_inventor: 'Le Masurier; Steven (Channel Islands, GB), Phillips; John (Channel Islands, GB)',
[34mI20161226-16:33:36.877(5.5)? [39m    ti_inventor: 'Le Masurier, Steven | Phillips, John',
[34mI20161226-16:33:36.877(5.5)? [39m    ft_ipc: 'A47B 91/00 (20060101)',
[34mI20161226-16:33:36.877(5.5)? [39m    ti_ipc: 'A47',
[34mI20161226-16:33:36.877(5.5)? [39m    ft_us_class: '248/346.03; 182/2.2; 182/200; 248/188.3; 248/295.11\t',
[34mI20161226-16:33:36.877(5.5)? [39m    ti_examiner: 'McKinnon, Terrell / Breslin, Daniel J',
[34mI20161226-16:33:36.878(5.5)? [39m    r_concept: 'Drive shaft;Spirit level;Screw;Rotation (mathematics);Major depressive disorder;Depression (mood)',
[34mI20161226-16:33:36.878(5.5)? [39m    r_keyword: 'safety device;support member;device may rest;ground contacting locations;mounting arrangement;elongate;threaded;receive and support;pair of ground;ladder',
[34mI20161226-16:33:36.878(5.5)? [39m    ti_inpadoc: 'US8382056B2 | CA2661620A1 | EP2057343A1 | GB200617005D0 | GB200804323D0 | GB2441335A | GB2441335B | GB2449728A | US20110012002A1 | WO2008025979A1',
[34mI20161226-16:33:36.878(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.878(5.5)? [39m  { input: 20130310619,
[34mI20161226-16:33:36.879(5.5)? [39m    uspto_app_no: '13/916276',
[34mI20161226-16:33:36.879(5.5)? [39m    avg_oar_time: 88.5,
[34mI20161226-16:33:36.879(5.5)? [39m    uspto_pub_no: 'US 20130310619 A1',
[34mI20161226-16:33:36.879(5.5)? [39m    uspto_customer_name: 'Adams & Reese - Phillips 66',
[34mI20161226-16:33:36.879(5.5)? [39m    uspto_customer_no: 109797,
[34mI20161226-16:33:36.879(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.879(5.5)? [39m    ctnf_dates: '2016-03-01|2015-04-07|\t',
[34mI20161226-16:33:36.880(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:36.880(5.5)? [39m    ctfr_dates: '2015-08-14|\t',
[34mI20161226-16:33:36.880(5.5)? [39m    rce_count: 1,
[34mI20161226-16:33:36.880(5.5)? [39m    rce_dates: '2015-12-11|\t',
[34mI20161226-16:33:36.880(5.5)? [39m    abandon_count: 1,
[34mI20161226-16:33:36.880(5.5)? [39m    abandon_dates: '2016-09-09|\t',
[34mI20161226-16:33:36.880(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:36.881(5.5)? [39m    xt_dates: '2015-12-11|\t',
[34mI20161226-16:33:36.881(5.5)? [39m    noa_dates: '\t',
[34mI20161226-16:33:36.881(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.881(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.881(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.881(5.5)? [39m    re_ctnf_dates: '2015-06-04|\t',
[34mI20161226-16:33:36.882(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.882(5.5)? [39m    amsb_count: 1,
[34mI20161226-16:33:36.882(5.5)? [39m    amsb_dates: '2015-12-11|\t',
[34mI20161226-16:33:36.882(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.882(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.882(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.882(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.883(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.883(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:36.883(5.5)? [39m    uspto_app_date: '2013-06-12\t',
[34mI20161226-16:33:36.883(5.5)? [39m    uspto_pat_date: '\t',
[34mI20161226-16:33:36.883(5.5)? [39m    uspto_pub_date: '2013-11-21\t',
[34mI20161226-16:33:36.883(5.5)? [39m    uspto_legal_status: 'Abandoned -- Failure to Respond to an Office Action',
[34mI20161226-16:33:36.884(5.5)? [39m    uspto_legal_status_date: '2016-09-06\t',
[34mI20161226-16:33:36.884(5.5)? [39m    uspto_title: 'SELECTIVE OLEFIN DIMERIZATION WITH SUPPORTED METAL COMPLEXES ACTIVATED BY ALKYLALUMINUM COMPOUNDS OR IONIC LIQUIDS',
[34mI20161226-16:33:36.884(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.884(5.5)? [39m    uspto_attorney_docket_no: '138415-1056 (P66-41028-US',
[34mI20161226-16:33:36.884(5.5)? [39m    uspto_conf_no: 7445,
[34mI20161226-16:33:36.885(5.5)? [39m    uspto_group_art_unit: 1772,
[34mI20161226-16:33:36.885(5.5)? [39m    ft_cpc: 'B01J 21/08 20130101; Y02P 20/52 20151101; B01J 31/0272 20130101; B01J 31/0275 20130101; B01J 31/0295 20130101; B01J 37/0207 20130101; B01J 37/0209 20130101; B01J 2231/20 20130101; B01J 2531/842 20130101; C07C 2/32 20130101; C07C 2521/08 20130101; C07C 2531/14 20130101; C07C 2531/22 20130101; C07C 2/34 20130101; B01J 31/0231 20130101',
[34mI20161226-16:33:36.885(5.5)? [39m    ft_inventor: 'Dotterl; Matthias; (Bayreuth, DE) ; Schmidt; Roland; (Bartlesville, OK) ; Englmann; Tanja; (Immenreuth, DE) ; Denner; Christine; (Gefrees, DE) ; Alt; Helmut G.; (Bayreuth, DE)',
[34mI20161226-16:33:36.885(5.5)? [39m    ti_inventor: 'D̦tterl, Matthias | Schmidt, Roland | Englmann, Tanja | Denner, Christine | Alt, Helmut G.',
[34mI20161226-16:33:36.885(5.5)? [39m    ft_ipc: 'C07C 2/34 20060101 C07C002/34',
[34mI20161226-16:33:36.886(5.5)? [39m    ti_ipc: 'C07',
[34mI20161226-16:33:36.886(5.5)? [39m    ft_us_class: '\t',
[34mI20161226-16:33:36.886(5.5)? [39m    r_concept: 'Catalysis;Ionic liquid;Halogen;Solvent;Oligomer;Organometallic chemistry;Protein dimer;Dimer (chemistry);Dichloromethane;Alkene;Phosphonium salt;Organic chemistry;Hydrocarbon;Amine;Chemical synthesis;Aluminium;Alpha-olefin;Buffering agent;Ion;Electrochemistry',
[34mI20161226-16:33:36.886(5.5)? [39m    r_keyword: 'ionic liquid;dimerizing alpha olefins;immobilized buffered catalyst;dimerization of olefins;selected from the group;alkylaluminum compound;olefins is selected;r3 and r4;hydrogen;x is a halogen',
[34mI20161226-16:33:36.886(5.5)? [39m    ti_inpadoc: 'US20130310619A1 | US20110004039A1 | US8487153B2 | WO2011003044A1',
[34mI20161226-16:33:36.886(5.5)? [39m    'Legal Status Value': 'Abandoned' },
[34mI20161226-16:33:36.887(5.5)? [39m  { input: 8468635,
[34mI20161226-16:33:36.887(5.5)? [39m    uspto_app_no: '12/625731',
[34mI20161226-16:33:36.887(5.5)? [39m    uspto_pat_no: 8468635,
[34mI20161226-16:33:36.887(5.5)? [39m    avg_oar_time: 86,
[34mI20161226-16:33:36.887(5.5)? [39m    uspto_pub_no: 'US 20110119843 A1',
[34mI20161226-16:33:36.888(5.5)? [39m    uspto_customer_name: 'CHURCH & DWIGHT CO., INC.',
[34mI20161226-16:33:36.888(5.5)? [39m    uspto_customer_no: 45980,
[34mI20161226-16:33:36.888(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.888(5.5)? [39m    ctnf_dates: '2012-09-25|\t',
[34mI20161226-16:33:36.888(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:36.889(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.889(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.889(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.889(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:36.889(5.5)? [39m    xt_dates: '2010-04-12|\t',
[34mI20161226-16:33:36.889(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.890(5.5)? [39m    noa_dates: '2013-02-27|\t',
[34mI20161226-16:33:36.890(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.890(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.890(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.890(5.5)? [39m    re_ctnf_dates: '2012-12-20|\t',
[34mI20161226-16:33:36.891(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.891(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.891(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.891(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.891(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.891(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.891(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.892(5.5)? [39m    uspto_app_date: '2009-11-25\t',
[34mI20161226-16:33:36.892(5.5)? [39m    uspto_pat_date: '2013-06-25\t',
[34mI20161226-16:33:36.892(5.5)? [39m    uspto_pub_date: '2011-05-26\t',
[34mI20161226-16:33:36.892(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.892(5.5)? [39m    uspto_legal_status_date: '2013-06-05\t',
[34mI20161226-16:33:36.892(5.5)? [39m    uspto_title: 'SURFACE TREATING DEVICE',
[34mI20161226-16:33:36.893(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.893(5.5)? [39m    uspto_attorney_docket_no: '99138/2211036',
[34mI20161226-16:33:36.893(5.5)? [39m    uspto_conf_no: 1800,
[34mI20161226-16:33:36.893(5.5)? [39m    uspto_group_art_unit: 3723,
[34mI20161226-16:33:36.893(5.5)? [39m    ft_cpc: 'A46B 11/002 (20130101); A46B 13/008 (20130101); A46B 13/04 (20130101); A47L 25/08 (20130101); A46B 2200/3053 (20130101)',
[34mI20161226-16:33:36.893(5.5)? [39m    ft_inventor: 'Nikitczuk; Jason J. (Belle Mead, NJ), Miller; Christopher (Astoria, NY), Phillips; Matthew L. (Litchfield, CT), Yam; Benny S. (Holmdel, NJ), Devaney; Bernadette (Jackson, NJ), Dowd; Paul (Scarsdale, NY)',
[34mI20161226-16:33:36.893(5.5)? [39m    ti_inventor: 'Nikitczuk, Jason J. | Miller, Christopher | Phillips, Matthew L. | Yam, Benny S. | Devaney, Bernadette | Dowd, Paul',
[34mI20161226-16:33:36.894(5.5)? [39m    ft_ipc: 'A46B 13/04 (20060101)',
[34mI20161226-16:33:36.894(5.5)? [39m    ti_ipc: 'A46',
[34mI20161226-16:33:36.894(5.5)? [39m    ft_us_class: '15/22.2; 15/22.1; 15/50.2\t',
[34mI20161226-16:33:36.894(5.5)? [39m    ft_assignee: 'Church & Dwight Co., Inc. (Princeton, NJ)',
[34mI20161226-16:33:36.894(5.5)? [39m    ti_examiner: 'Chin, Randall',
[34mI20161226-16:33:36.895(5.5)? [39m    r_concept: 'Pump;Sodium bicarbonate;Reciprocating engine;Reciprocating motion;Check valve;Bicarbonate;Hydrogen peroxide;Biological membrane;Solvent;Drive shaft;Chemistry;Electrochemistry;Manifold;Staining;Anatomical terms of location;Permeation;Poppet valve;Semipermeable membrane;Synthetic membrane;Membrane',
[34mI20161226-16:33:36.895(5.5)? [39m    r_keyword: 'surface treating device;treating member;fluid sources;gas;stain treating;dispensing;adapted for engaging;imparting a linear;adapted for imparting;delivering a fluid',
[34mI20161226-16:33:36.895(5.5)? [39m    ti_inpadoc: 'US8468635B2 | US20110119843A1 | WO2011066223A1',
[34mI20161226-16:33:36.895(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.895(5.5)? [39m  { input: 8389806,
[34mI20161226-16:33:36.895(5.5)? [39m    uspto_app_no: '12/205329',
[34mI20161226-16:33:36.895(5.5)? [39m    uspto_pat_no: 8389806,
[34mI20161226-16:33:36.896(5.5)? [39m    avg_oar_time: 103,
[34mI20161226-16:33:36.896(5.5)? [39m    uspto_pub_no: 'US 20090031452 A1',
[34mI20161226-16:33:36.896(5.5)? [39m    uspto_customer_name: 'Foley & Lardner LLP',
[34mI20161226-16:33:36.896(5.5)? [39m    uspto_customer_no: 22428,
[34mI20161226-16:33:36.897(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.897(5.5)? [39m    ctnf_dates: '2011-12-06|2011-03-23|\t',
[34mI20161226-16:33:36.897(5.5)? [39m    ctfr_count: 2,
[34mI20161226-16:33:36.897(5.5)? [39m    ctfr_dates: '2012-06-25|2011-07-22|\t',
[34mI20161226-16:33:36.897(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.898(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.898(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.898(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.898(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.898(5.5)? [39m    noa_dates: '2012-11-08|\t',
[34mI20161226-16:33:36.898(5.5)? [39m    ids_count: 3,
[34mI20161226-16:33:36.898(5.5)? [39m    ctav_count: 1,
[34mI20161226-16:33:36.898(5.5)? [39m    ctav_dates: '2012-10-17|\t',
[34mI20161226-16:33:36.899(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:36.899(5.5)? [39m    re_ctnf_dates: '2012-05-03|2011-05-10|\t',
[34mI20161226-16:33:36.899(5.5)? [39m    ane_count: 3,
[34mI20161226-16:33:36.899(5.5)? [39m    ane_dates: '2012-10-22|2012-09-25|2011-11-22|\t',
[34mI20161226-16:33:36.899(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.899(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.899(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.899(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.899(5.5)? [39m    int_sum_app_dates: '2012-03-07|\t',
[34mI20161226-16:33:36.900(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.900(5.5)? [39m    uspto_app_date: '2008-09-05\t',
[34mI20161226-16:33:36.900(5.5)? [39m    uspto_pat_date: '2013-03-05\t',
[34mI20161226-16:33:36.900(5.5)? [39m    uspto_pub_date: '2009-01-29\t',
[34mI20161226-16:33:36.900(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.900(5.5)? [39m    uspto_legal_status_date: '2013-02-13\t',
[34mI20161226-16:33:36.901(5.5)? [39m    uspto_title: 'VASCULAR-PREFERRED PROMOTERS',
[34mI20161226-16:33:36.901(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.901(5.5)? [39m    uspto_attorney_docket_no: '044463-0901',
[34mI20161226-16:33:36.901(5.5)? [39m    uspto_conf_no: 6637,
[34mI20161226-16:33:36.901(5.5)? [39m    uspto_group_art_unit: 1638,
[34mI20161226-16:33:36.901(5.5)? [39m    ft_cpc: 'C12N 15/8226 (20130101); C12N 15/8223 (20130101)',
[34mI20161226-16:33:36.902(5.5)? [39m    ft_inventor: 'Phillips; Jonathan (Auckland, NZ), Puthigae; Sathish (Auckland, NZ), Yao; JiaLong (Auckland, NZ), Flinn; Barry (New Brunswick, CA), Forster; Richard S. (Auckland, NZ), Eagleton; Clare (Auckland, NZ)',
[34mI20161226-16:33:36.902(5.5)? [39m    ti_inventor: 'Phillips, Jonathan | Puthigae, Sathish | Yao, JiaLong | Flinn, Barry | Forster, Richard S. | Eagleton, Clare',
[34mI20161226-16:33:36.902(5.5)? [39m    ft_ipc: 'C12N 15/82 (20060101); A01H 5/00 (20060101)',
[34mI20161226-16:33:36.902(5.5)? [39m    ti_ipc: 'C12, A01, C07',
[34mI20161226-16:33:36.902(5.5)? [39m    ft_us_class: '800/287; 435/320.1; 435/419; 435/430; 435/468; 536/24.1; 536/24.5; 800/278; 800/298\t',
[34mI20161226-16:33:36.902(5.5)? [39m    ft_assignee: 'Arborgen Inc. (Ridgeville, SC)',
[34mI20161226-16:33:36.902(5.5)? [39m    ti_examiner: 'Collins, Cynthia',
[34mI20161226-16:33:36.903(5.5)? [39m    r_concept: 'Organic chemistry;Regulation of gene expression;RNA interference;Regulatory sequence;Nucleotide;Catalysis;Vascular plant;Eucalyptus;Cell wall;Genetically modified crops;Transcription (genetics);Pinus radiata;Gene;Promoter (genetics);Antisense RNA;Plant cell;Chemical synthesis;Caffeic acid;Xylem;Reporter gene',
[34mI20161226-16:33:36.903(5.5)? [39m    r_keyword: 'promoter;polynucleotide;vascular;acid;plant cell;operably linked;tissue;xylem;cad;gene encoding',
[34mI20161226-16:33:36.903(5.5)? [39m    ti_inpadoc: 'US8389806B2 | AR42126A1 | AU2003294468A1 | AU2003294468B2 | AU2003294468B8 | BR200316455A | EP1576175A2 | EP1576175A4 | JP04575166B2 | JP2006515509A | NZ540794A | US20040146904A1 | US20040163146A1 | US20080320612A1 | US20090031452A1 | US7365186B2 | US7442786B2 | US7999149B2 | WO2004048595A2 | WO2004048595A3 | ZA200504356B',
[34mI20161226-16:33:36.903(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.903(5.5)? [39m  { input: 8386091,
[34mI20161226-16:33:36.903(5.5)? [39m    uspto_app_no: '13/103539',
[34mI20161226-16:33:36.903(5.5)? [39m    uspto_pat_no: 8386091,
[34mI20161226-16:33:36.904(5.5)? [39m    avg_oar_time: 75,
[34mI20161226-16:33:36.904(5.5)? [39m    uspto_pub_no: 'US 20110270468 A1',
[34mI20161226-16:33:36.904(5.5)? [39m    uspto_customer_name: 'FORD GLOBAL TECHNOLOGIES, LLC',
[34mI20161226-16:33:36.904(5.5)? [39m    uspto_customer_no: 22844,
[34mI20161226-16:33:36.904(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.904(5.5)? [39m    ctnf_dates: '2012-06-28|2011-10-14|\t',
[34mI20161226-16:33:36.904(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:36.905(5.5)? [39m    ctfr_dates: '2012-01-18|\t',
[34mI20161226-16:33:36.905(5.5)? [39m    rce_count: 1,
[34mI20161226-16:33:36.905(5.5)? [39m    rce_dates: '2012-04-18|\t',
[34mI20161226-16:33:36.905(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.905(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.905(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.905(5.5)? [39m    noa_count: 2,
[34mI20161226-16:33:36.906(5.5)? [39m    noa_dates: '2012-12-05|2012-11-09|\t',
[34mI20161226-16:33:36.906(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:36.906(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.906(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:36.906(5.5)? [39m    re_ctnf_dates: '2012-09-24|2011-11-29|\t',
[34mI20161226-16:33:36.906(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.907(5.5)? [39m    amsb_count: 1,
[34mI20161226-16:33:36.907(5.5)? [39m    amsb_dates: '2012-04-18|\t',
